kfr_24_white_female_p10
0.47368988
0.44963601
0.43716604
0.43991873
0.4918423
0.52652681
0.46785852
0.44153443
0.42155862
0.46788788
0.48341182
0.58993191
0.55910677
0.51848853
0.50128931
0.50575715
0.42358485
0.48075008
0.43914837
0.44504827
0.43153048
0.4672232
0.51155448
0.4813531
0.47805309
0.50271589
0.45568761
0.45564696
0.52356279
0.45687822
0.44614327
0.34832734
0.53364462
0.45560646
0.46010515
0.4763675
0.47555992
0.46007162
0.44335455
0.46589622
0.45478731
0.44020972
0.41231596
0.4776912
0.45571131
0.52760381
0.44847193
0.44273624
0.45478207
0.46627453
0.44530886
0.44472212
0.49138251
0.42623058
0.44509405
0.46215776
0.40097344
0.48184985
0.4563916
0.4320817
0.45220178
0.46606094
0.47678542
0.43118557
0.47878647
0.36416608
0.44953126
""
""
0.52084595
0.5543403
""
0.70820135
""
0.54741824
0.54625022
0.55078274
0.55549496
0.50300753
0.52395862
0.57903302
""
""
0.50146085
0.29760692
0.77966124
""
0.63489246
0.43570662
0.58976948
""
0.57503164
0.43318948
0.50529218
""
0.41049325
0.53853434
0.4528434
0.48158616
0.46411443
0.44719097
0.41016114
0.50190264
0.48405635
0.45192
0.4909488
0.44865125
0.44749561
0.51856506
0.48831004
0.47200412
0.43458259
0.48833379
0.47392696
0.48531523
0.49824807
0.43396872
0.46111038
0.49885452
0.43356577
0.41617438
0.4576816
0.45086715
0.44864312
0.46148008
0.43425471
0.45705026
0.45452827
0.45603386
0.42813027
0.46086991
0.43655118
0.35919648
0.47158125
0.50106478
0.51658124
0.43761927
0.46203309
0.44434303
0.4750292
0.42548263
0.40260091
0.47180721
0.49755105
0.39498317
0.41734266
0.4598951
0.41155472
0.4004561
0.44162044
0.44613892
0.44018206
0.4554657
0.44944215
0.52413571
0.48132926
0.46324188
0.43641615
0.3704378
0.45865029
0.5458138
0.51511604
0.43552443
0.46692377
0.48713589
0.51275551
0.39458373
0.47068247
0.42701524
0.49552694
0.44183674
0.4845078
0.41515332
0.41928723
0.51846725
0.5331949
0.43947011
0.46097359
0.42719904
0.48311248
0.46654052
0.50218135
0.47208884
0.46684694
0.38339907
0.48320237
0.47514948
0.67351764
0.51591623
0.44378886
0.41781512
0.43296587
0.48147601
0.42476597
0.52780992
0.43983006
0.45561016
0.40115309
0.4300794
0.45903242
0.4389872
0.46502
0.46832559
0.45694143
0.47811067
0.45976517
0.44155613
0.53410494
0.43631351
0.43009648
0.48248684
0.46494547
0.47852948
0.46560025
0.49289235
0.49388975
0.52206689
0.49052012
0.47448209
0.48720083
0.50780928
0.46695095
0.49436089
0.48205715
0.44587886
0.48282671
0.47146687
0.47773409
0.49353373
0.44019243
0.47327539
0.48326948
0.45825589
0.4712519
0.48960799
0.45391768
0.44100967
0.46456578
0.49532428
0.42996934
0.48521799
0.4725655
0.49279341
0.43716866
0.46739992
0.46529546
0.5117954
0.59366906
0.60996175
0.52039605
0.50618833
0.52529317
0.51337004
0.67998171
0.59284002
0.59251392
""
0.49889377
0.3551017
0.55544865
0.44145596
0.71225113
0.48854497
0.5273127
0.60200608
0.46245956
0.50909179
0.51153237
0.56705856
0.49942529
0.5048815
""
0.5052945
0.55725116
0.50256091
0.47106582
0.57343948
0.33127493
0.53677756
0.4947798
0.57700598
0.51359576
0.51922721
0.50912261
""
0.45706573
0.47970721
0.54303461
0.52743852
0.46606389
0.59318978
0.52355146
0.50867134
0.58529937
0.44530889
0.4449062
0.54338539
0.47927654
0.53196824
0.45123985
0.49565142
0.65220279
0.5714944
0.46005106
0.52034527
0.64227569
0.48009324
0.58240324
0.49780455
0.47557372
0.45152315
0.45968187
0.47764441
0.4720242
0.48079115
0.46661693
0.46335793
0.43248904
0.44921976
0.40905219
0.46316919
0.44129366
0.44191471
0.45986575
0.4499734
0.46994194
0.45114568
0.46225435
0.4485282
0.44842744
0.53300005
0.39761594
0.45006093
0.40033963
0.44424766
0.44021571
0.47489393
0.40400845
0.43126941
0.44177201
0.45844886
0.46190265
0.44003829
0.48139295
0.4223918
0.43515718
0.4499048
0.43582457
0.49204144
0.45071581
0.46160483
0.54862916
0.47227156
0.45585921
0.46207097
0.43872005
0.42061934
0.45269394
0.4262214
0.45279849
0.44828323
0.46376625
0.47159696
0.48602337
0.43277431
0.4684771
0.41217828
0.44528222
0.43153149
0.46782437
0.42495349
0.45135126
0.44014651
0.43834323
0.45888782
0.45031092
0.45951751
0.46931049
0.47580364
0.42851195
0.49855611
0.43071514
0.43345761
0.44883981
0.4862057
0.47297433
0.48241961
0.43565756
0.46793652
0.46725431
0.50309259
0.41236079
0.49511084
0.44268203
0.46427003
0.45722163
0.41188741
0.41635039
0.45371115
0.49627829
0.44776851
0.48676538
0.44359371
0.42891121
0.4174667
0.23439685
0.45130295
0.44557053
0.44425133
0.43869814
0.51423204
0.42945412
0.3752313
0.40942788
0.47403726
0.40194479
0.43591249
0.44325227
0.42232251
0.44505847
0.43942994
0.42255995
0.44600904
0.44047284
0.45007828
0.38847998
0.3996025
0.47988111
0.44063711
0.44185227
0.44703218
0.52656555
0.3506788
0.40108064
0.44373909
0.42820215
0.40956387
0.4978458
0.42729813
0.48541933
0.44655719
0.47945344
0.55112576
0.42804319
0.47672614
0.47928646
0.42514205
0.44361043
0.37630489
0.42105985
0.44546923
0.45518455
0.41215807
0.47137776
0.4957779
0.48080996
0.38708434
0.43917963
0.4115023
0.4555442
0.46037143
0.44979614
0.44626561
0.52284789
0.46327269
0.4197531
0.47536558
0.46970028
0.31992337
0.40379497
0.50558919
0.41459379
0.44657877
0.46413392
0.44692904
0.4709509
0.43793598
0.56383866
0.45721006
0.4426879
0.43372321
0.47152632
0.46602592
0.45759317
0.46475512
0.45022836
0.4720757
0.42732242
0.42936012
0.39252254
0.43061021
0.4182528
0.39949629
0.44873643
0.51570642
0.45707425
0.45565617
0.44221276
0.46899927
0.47035471
0.48819751
0.45119837
0.31969696
0.4486272
0.52894515
0.43505269
0.43787476
0.40267634
0.47958314
0.48953575
0.44144189
0.34044829
0.44831896
0.44101113
0.49609801
0.39731491
0.36044821
0.30458698
0.49560386
0.46594298
0.44196138
0.37443885
0.46935603
0.45911396
0.42143956
0.5095734
0.48658124
0.40378696
0.46742919
0.39116728
0.50468785
0.38459766
0.43434465
0.44848451
0.44315505
0.27320391
0.43900585
0.44439089
0.66141313
0.37827864
0.49302971
0.42673331
0.41415283
0.3807964
0.43945393
0.48465362
0.47764876
0.47289124
0.53434712
0.44657519
0.47405329
0.61735803
0.50491494
0.5083968
0.4970226
0.53133339
0.58899593
0.52270043
0.49868134
0.47140929
0.50350052
0.49466994
""
0.47481927
0.65149677
0.5148828
0.57056409
0.55052757
0.60508031
0.52127069
0.61889732
0.5417496
0.51777428
0.4933843
0.50156182
0.5380314
0.5116297
0.46940213
0.52019584
0.52380264
0.46661559
0.55934906
0.54570347
0.51634395
0.46662992
0.59758443
0.5173676
0.43644717
0.46746722
0.46644479
0.64585316
0.4838886
0.44850257
0.49540752
0.41673055
0.46277022
0.4650521
0.46503121
0.48325205
0.45531529
0.63373631
0.49038234
0.37493074
0.3947112
0.4423883
0.51162457
0.45084372
0.46235675
0.40133655
0.47088772
0.43644583
0.36720613
0.43752667
0.42419878
0.49090213
0.49551088
0.4180837
0.44789904
0.48202413
0.48128682
0.47069681
0.4303475
0.43111977
0.46907246
0.44797489
0.43121046
0.51109308
0.46160966
0.42343116
0.35344252
0.43174526
0.44802639
0.40525392
0.44069937
0.45041528
0.43217131
0.51679164
0.47744802
0.45746624
0.44395995
0.44934142
0.37795529
0.46772572
0.43915755
0.43489459
0.42314228
0.47092578
0.40839657
0.46610337
0.50397897
0.40574414
0.38986936
0.42268908
0.41999242
0.42098346
0.47496298
0.41443059
0.36214852
0.46035331
0.43959528
0.55781537
0.40400693
0.39928243
0.49320555
0.40042669
0.39108887
0.42021519
0.49198234
0.49211478
0.54472351
0.52216423
0.48551804
0.49467453
0.43854487
0.39668405
0.42314419
0.42147884
0.4088617
0.45942989
0.46730131
0.44742659
0.39627481
0.48686445
0.39701074
0.45961136
0.40062451
0.46661845
0.3748596
0.50277197
0.47165146
0.44426396
0.44344705
0.43887898
0.44365123
0.42241225
0.49445295
0.47254738
0.42023426
0.4114809
0.50678098
0.44118017
0.49061641
0.45813969
0.42477667
0.40919214
0.4289307
0.39394018
0.43380272
0.49737206
0.50846249
0.41676304
0.43972862
0.45018929
0.38091776
0.51717675
0.45335391
0.39466953
0.38174543
0.42818609
0.5064919
0.50197703
0.4388234
0.39359552
0.45600551
0.45777294
0.45776722
0.4625794
0.44269642
0.3878361
0.39110947
0.374605
0.45372063
0.51242656
0.4760378
0.43961078
0.47548515
0.40811482
0.44635355
0.48402464
0.66871154
0.41747698
0.41111127
0.41978168
0.37022492
0.38379243
0.47792426
0.44128498
0.39408615
0.40511003
0.43951207
0.4112179
0.4614318
0.47938961
0.44126773
0.4508087
0.43333912
0.45103115
0.43386334
0.46573129
0.42513686
0.4212738
0.4792572
0.46411121
0.46003839
0.53634238
0.44321752
0.40993792
0.39046022
0.45532525
0.49382278
0.45214432
0.43329871
0.43040171
0.47284344
0.41229177
0.36863738
0.42692342
0.40111467
0.40556037
0.39539251
0.40085742
0.44028091
0.43409207
0.45497671
0.39898205
0.41879278
0.50740761
0.49593607
0.52423239
0.5844838
0.48957294
0.4557187
0.56505704
0.52156389
0.4242422
0.51804048
0.53305256
0.49877089
0.47047895
0.55925733
0.49870569
0.60607314
0.48587069
0.52374333
0.46643463
0.52572107
0.60752666
0.46388027
0.51310754
0.56784308
0.4606491
0.5781818
0.55395138
0.51164472
0.4991942
0.61566502
0.41824001
0.43358007
0.51179183
0.5347532
0.52649152
0.46096587
0.50250429
0.49275276
0.56414247
0.52951378
0.58420199
0.53513062
0.52560383
0.49153599
0.49132648
0.44147828
0.53191346
0.5275296
0.57887721
0.5501222
0.52148384
0.48406616
0.44790384
0.44022927
0.52691841
0.51452529
0.58794177
0.40063202
0.43143702
0.54781306
0.53458381
0.61613613
0.57733727
0.53815228
0.51072341
0.50118399
0.55563062
0.56359214
0.50005496
0.48827729
0.51196253
0.40532455
0.52981204
0.54405087
0.52067041
0.54452664
0.5867641
0.53110963
0.45418829
0.43310684
0.49216086
0.58947527
0.54322743
0.39464611
0.5527941
0.64941287
0.49990082
0.50013906
0.55720949
0.49790755
0.48122597
0.46975636
0.50426358
0.49897152
0.58230847
0.42652446
0.4894115
0.56257766
0.45393959
0.57834798
0.50109106
0.43064258
0.52117366
0.47817582
0.47467715
0.52459997
0.46301094
0.53131449
0.45726472
0.59175265
0.53353393
0.47210637
0.47594637
0.48476043
0.56475794
0.54382282
0.5268994
0.53852618
0.4801515
0.43382803
0.48122251
0.49575612
0.47915789
0.46592134
0.62335163
0.67249244
0.49919793
0.58743274
0.49959555
0.49236411
0.47064862
0.46358424
0.40544873
0.49580303
0.50812298
0.49416697
0.71010405
0.57146198
0.58812076
0.50910652
0.4807685
0.63980424
0.54005891
0.58015138
0.47364697
0.54575521
0.48433858
0.45970288
0.50823241
0.48243135
0.48391113
0.46995795
0.41182706
0.54281819
0.50528866
0.42969283
0.4540385
0.44961852
0.45547038
0.56337547
0.67908216
0.51690644
0.53733528
0.45158815
0.51601863
0.78055471
0.55140287
0.51911807
0.82113492
0.57003599
0.49187857
0.46289647
0.50447583
0.53661567
0.57469767
0.54808807
0.4974477
0.4684962
0.46635669
0.59451258
0.47871399
0.44185713
0.46577612
0.61257929
0.4281925
0.45311153
0.52852124
0.44351155
0.50643378
0.42990711
0.76893955
0.54298985
0.65195668
0.51124001
0.70338684
0.49626762
0.46135795
0.49284309
0.69558674
0.49669087
0.54218441
0.56015146
0.48815864
0.46270323
0.41599873
0.41949424
0.47750586
0.44258222
0.47589201
0.50108784
0.44507688
0.44398367
0.43579948
0.4523181
0.43787685
0.41609186
0.43340722
0.39009559
0.43871197
0.461321
0.43144983
0.45434943
0.46777922
0.47136009
0.40752599
0.43251663
0.4228141
0.43228447
0.44546518
0.43990758
0.40792447
0.44060153
0.49783677
0.42364895
0.45383021
0.41976854
0.48854947
0.43588096
0.40685919
0.40483144
0.44565278
0.45412922
0.42876306
0.45353895
0.58237636
0.44992307
0.45394224
0.44380924
0.47171319
0.52860367
0.43431449
0.41442606
0.47127745
0.4953734
0.49691138
0.4834151
0.38550073
0.43756038
0.4228133
0.45241067
0.45985448
0.41053569
0.40476775
0.47502288
0.39091259
0.47307009
0.43780556
0.47741455
0.46803343
0.45037758
0.39007986
0.43236423
0.48997259
0.49933702
0.45646939
0.53456312
0.45351866
0.49963012
0.4114998
0.43082672
0.40352711
0.4068732
0.47803831
0.476138
0.46474889
0.51528817
0.41382074
0.44965947
0.45259887
0.46426404
0.49027914
0.5352726
0.44144464
0.54189348
0.46144968
0.46635494
0.500974
0.47590375
0.47523224
0.43758813
0.41651243
0.48945218
0.42471662
0.47848472
0.4029243
0.44472101
0.63636279
0.44835737
0.41201639
0.46466765
0.40872607
0.42236292
0.44648284
0.51215136
0.45634085
0.49816024
0.46740052
0.53364605
0.46753937
0.43875191
0.51053584
0.47948405
0.48014355
0.44023618
0.42360017
0.44295377
0.46384627
0.54943782
0.42855546
0.45838854
0.45660734
0.51727498
0.37939051
0.44259179
0.42507619
0.43286946
0.40946797
0.50054824
0.47784162
0.41920394
0.45510992
0.498611
0.45981148
0.46249691
0.42922673
0.51754618
0.47767195
0.43204898
0.42298931
0.38589203
0.48920956
0.4246335
0.45797333
0.42825592
0.4432058
0.47123805
0.46958134
0.4308579
0.46688494
0.44908693
0.48300427
0.42124787
0.44254819
0.41764233
0.42196912
0.47248295
0.44054541
0.44336501
0.51931638
0.38284561
0.44025543
0.40189192
0.55586439
0.40466854
0.47333261
0.46626374
0.44513959
0.42973053
0.44472393
0.41425121
0.45699263
0.45783418
0.46394625
0.49965295
0.43159062
0.45416793
0.45479515
0.48238814
0.59123069
0.53120947
0.45300165
0.44230333
0.41626337
0.456963
0.41432327
0.45559794
0.4337762
0.45945767
0.45045575
0.42272413
0.4735302
0.42198423
0.43017733
0.45150873
0.44019824
0.48433489
0.42190316
0.45248455
0.44828865
0.49907288
0.41969323
0.50297803
0.44240952
0.50864446
0.45509309
0.50250286
0.45068005
0.43350196
0.45195994
0.41643885
0.48642033
0.47178543
0.56992608
0.49250728
0.48824981
0.48822513
0.43026042
0.43583852
0.45813775
0.39624187
0.46215093
0.41523927
0.47014967
0.51188302
0.45386666
0.41732705
0.44155818
0.45570686
0.47649047
0.45953864
0.49393836
0.46716535
0.4718408
0.45008174
0.42156726
0.41254187
0.42205507
0.43255091
0.46764106
0.43697074
0.51172292
0.44146073
0.4091154
0.43340123
0.42070875
0.43544573
0.41350591
0.42286861
0.50424224
0.45179132
0.42814934
0.40871951
0.45043302
0.42826465
0.45230785
0.43741679
0.45329913
0.49556208
0.3980386
0.38944459
0.45429385
0.47584155
0.43394065
0.45014489
0.46731544
0.47353253
0.42730823
0.44149539
0.42572954
0.44624323
0.42521977
0.40890631
0.40716583
0.44022834
0.41853184
0.42865226
0.48883834
0.44719997
0.41401413
0.45802355
0.43426028
0.42487612
0.48824918
0.44474134
0.4395476
0.42753285
0.46565613
0.36311135
0.47973162
0.41251296
0.38552177
0.42729077
0.3951394
0.48456496
0.412736
0.43831095
0.435574
0.44328299
0.43118677
0.42818698
0.42741969
0.44315857
0.44045332
0.45671442
0.47710094
0.44143131
0.40491018
0.44094643
0.43318906
0.44577894
0.46185669
0.42888165
0.45677578
0.40234348
0.43612808
0.42908573
0.41003031
0.47171411
0.46067744
0.5425294
0.51698959
0.5361768
0.65757251
0.45509616
0.58478373
0.46818143
0.48923737
0.45013943
0.54968137
0.4814277
0.4646509
0.55527699
0.4895041
0.58621842
0.48473987
0.46889114
0.51926708
0.56382102
0.51229066
0.57544738
0.5299589
0.4949384
0.61184072
0.46869934
0.56799644
0.50559813
0.51386297
0.50782776
0.48972833
0.5070346
0.55823123
0.56514388
0.45568669
0.55741382
0.42775172
0.39347869
0.53893757
0.56845176
0.51060617
0.53661501
0.59328854
0.58982939
0.47565442
0.57756603
0.50143063
0.52906132
0.48259163
0.55958277
0.57362372
0.59035295
0.50155741
0.51920402
0.51347756
0.57371145
0.48320812
0.56003475
0.51848894
0.57165509
0.44640243
0.65751928
0.60004067
0.60753888
0.50202799
0.59047401
0.51896185
0.44387054
0.51197326
0.47387919
0.53580683
0.57553303
0.49407035
0.51882356
0.59702903
0.56188351
0.56692898
0.53638643
0.54143858
0.50509214
0.50032485
0.48436773
0.38949063
0.54674196
0.51710606
0.51739663
0.45554468
0.47432604
0.49686757
0.42538655
0.55961072
0.36568394
0.44248787
0.49042621
0.46714815
0.48503414
0.44706911
0.53761101
0.43978053
0.43150207
0.49807429
0.4681417
0.46845311
0.44711089
0.45897916
0.47134626
0.51408643
0.47401783
0.40444198
0.41544122
0.43589687
0.52181399
0.44450286
0.60448235
0.43789494
0.43754914
0.44287574
0.39128345
0.52311677
0.4542082
0.46994576
0.4119564
0.4879576
0.46373853
0.49917495
0.42935482
0.4582192
0.4149881
0.5330928
0.460796
0.43097311
0.48373142
0.41325283
0.45988399
0.4787997
0.39309159
0.48885903
0.47586554
0.43046802
0.4165526
0.4363277
0.40603498
0.467352
0.43541765
0.4445574
0.4997597
0.45920277
0.45564002
0.40692261
0.49893394
0.44903263
0.49715751
0.45516878
0.34072605
0.42216551
0.49322766
0.45019051
0.60299492
0.43173629
0.49294811
0.41126126
0.39372692
0.51081449
0.48900059
0.49370453
0.44233155
0.44554311
0.40701407
0.5058406
0.4574264
0.44370151
0.4456878
0.49179736
0.46254355
0.47089857
0.47689173
0.48378375
0.43977511
0.41213742
0.41786435
0.46918637
0.44678822
0.45508716
0.45135435
0.45890242
0.4802776
0.44461069
0.4471406
0.47054693
0.48656833
0.48151839
0.48231426
0.48130336
0.460787
0.5165965
0.44522592
0.51283628
0.51774079
0.44126973
0.50518227
0.47220823
0.49041757
0.39409214
0.45715269
0.45178172
0.50542659
0.44300139
0.40661177
0.47850275
0.4625355
0.49382606
0.57403415
0.46254516
0.46170038
0.43318367
0.43684131
0.4296298
0.44654667
0.45730075
0.46289176
0.44226927
0.45013395
0.45302597
0.47847131
0.47889525
0.44916445
0.45289493
0.49290115
0.51432371
0.47341558
0.41836596
0.46721125
0.49469927
0.46733236
0.40920779
0.49835086
0.53185046
0.45613167
0.4916653
0.46893016
0.47880781
0.5633688
0.49523515
0.63086545
0.54585057
0.35787427
0.47340032
0.42704216
0.43911856
0.42534745
0.45730519
0.48566535
0.43985248
0.54178309
0.50974685
0.39114597
0.45825872
0.52922553
0.46867585
