married_white_female_p1
0.34531999
0.36504617
0.37799922
0.35670388
0.46436244
0.74180073
0.33340445
0.33601508
0.15457243
0.35261571
0.36786893
0.5687508
0.35696888
0.41663629
0.53232384
0.37200838
0.38134897
0.42940059
0.10002929
0.38042706
0.44977269
0.407552
0.44505021
0.48748231
0.38018668
0.38234234
0.31848261
0.33572778
0.50256199
0.40956894
0.40859613
0.25048488
0.44966152
0.332719
0.34224248
0.40123898
0.37548879
0.35691723
0.43454611
0.36771455
0.34436989
0.4130497
0.44326088
0.1621349
0.37076962
0.40430152
0.43150157
0.34368673
0.33207566
0.24222089
0.34731489
0.38681111
0.2898902
0.41724163
0.37403953
0.42579958
0.26165459
0.40370479
0.38813612
0.067368992
0.32491526
0.32329053
0.40882424
0.34926364
0.49507946
0.21693824
0.42922944
""
""
0.30120543
0.52953905
""
-0.086982414
""
0.39441347
0.17962605
-0.2082386
0.25450715
0.37139648
0.4943749
0.43197674
""
""
0.36505312
0.27409148
0.26541731
""
0.5744881
-0.020895319
0.43618879
""
0.39603767
0.18090707
0.17037776
""
0.53861809
0.47111014
0.35026333
0.37208623
0.3123793
0.31692272
0.42329964
0.41831198
0.34935454
0.34632263
0.40574273
0.32388034
0.35636595
0.39334577
0.41886422
0.40673691
0.31547955
0.33372846
0.4315232
0.44574273
0.43854606
0.38339499
0.58225983
0.46623936
0.4014242
0.36689556
0.30225325
0.48964784
0.34919861
0.36473331
0.41994575
0.43543905
0.35782534
0.34402424
0.39043209
0.3304897
0.41545954
0.29838035
0.42662045
0.49191883
0.46782979
0.37056056
0.41707867
0.37591404
0.31662476
0.33708882
0.42254207
0.42357031
0.40415671
0.23321514
0.28167135
0.40540424
0.19001445
0.36861777
0.2788901
0.43181217
0.44959852
0.30643773
0.34891427
0.60151458
0.43444255
0.32965139
0.32877794
0.26183492
0.51181668
0.53045595
0.62163591
0.3555164
0.49481782
0.26757613
0.54230386
0.33988443
0.46011469
0.37795493
0.58537412
0.33824772
0.38060215
0.38057628
0.31128433
0.48851204
0.61928451
0.3341715
0.46393254
0.4653343
0.57341367
0.30457512
0.48720953
0.41642597
0.46330339
0.31066453
0.35715455
0.35166031
0.56924295
0.49710211
0.37790585
0.37865219
0.34068319
0.32855216
0.35900766
0.45022991
0.37627965
0.32489532
0.32134247
0.38067061
0.29148826
0.36492252
0.36781827
0.36292383
0.4863742
0.41779527
0.39019868
0.3216323
0.58394217
0.36341184
0.36996281
0.46030217
0.67004639
0.34606862
0.40199837
0.46701643
0.39719465
0.44340008
0.40538937
0.39233384
0.37222102
0.52920753
0.38042706
0.40445662
0.35852468
0.35186303
0.37190229
0.33556408
0.37754169
0.3398307
0.39201802
0.40510041
0.097487159
0.44223124
0.32666731
0.35982665
0.35334748
0.36525616
0.39117473
0.59633768
0.35414353
0.42691857
0.37456566
0.39056796
0.38161933
0.33138165
0.46791551
0.36728188
0.45749414
0.78522563
0.59890598
0.39934492
0.45413318
0.43808496
1.1654329
0.56945604
0.66956288
""
0.35275808
0.45044893
0.54250604
0.28764227
0.72074693
0.40843421
0.47735372
0.46801749
0.3945331
0.47847587
0.4003571
0.4377386
0.39251947
0.45193362
""
0.5035308
0.90967226
0.38103211
0.41884121
0.53229785
0.43985957
0.49678385
0.39605683
0.55697298
0.55571932
0.53719622
0.44317001
""
0.30324495
0.39223298
0.44201103
0.51692784
0.46464205
0.37231198
0.45913991
0.73802131
0.4703207
0.44794834
0.39164811
0.45868045
0.48002183
0.35375628
0.56921202
0.13684359
0.27977833
0.42801476
0.43320671
0.40650597
0.59569967
0.38736495
0.57387614
0.34963271
0.27396664
0.28544244
0.29763183
0.3254908
0.30681702
0.25049123
0.24662608
0.27607566
0.1920145
0.27777743
0.25283387
0.38037509
0.29118958
0.34325454
0.25790206
0.33593455
0.32959476
0.29721704
0.33246759
0.37126362
0.30354458
0.37290537
0.27457955
0.43438572
0.27060553
0.2795721
0.35557157
0.34391195
0.26761445
0.41514176
0.38676482
0.32797393
0.2492858
0.43015534
0.45078573
0.24987379
0.34415823
0.32887369
0.27721044
0.37419248
0.31282651
0.32570216
0.42334014
0.3198241
0.34109887
0.3078571
0.3616378
0.38044232
0.33019748
0.34845492
0.2894806
0.35751638
0.35255229
0.29187754
0.34863994
0.32733375
0.38209623
0.31573445
0.30601141
0.32534504
0.3204774
0.28897291
0.30156904
0.29532209
0.30513915
0.32406253
0.31671232
0.37870443
0.36240071
0.37089011
0.34000805
0.35921121
0.40801072
0.33055925
0.32408816
0.38666806
0.37805882
0.41134477
0.31123331
0.40216762
0.34190366
0.7039907
0.32377118
0.36746985
0.34735164
0.3417263
0.32329345
0.270706
0.28635612
0.36141026
0.39305902
0.44731382
0.37362048
0.43418384
0.28285882
0.29186425
-0.090786308
0.4049809
0.33207393
0.36550459
0.35188979
0.51757908
0.33558339
0.30910337
0.34310055
0.39838544
0.38361812
0.54958147
0.31638548
0.42269641
0.32992411
0.3540327
0.40156692
0.38297069
0.4344739
0.32138655
0.27040416
0.25477245
0.44671473
0.36220121
0.34005442
0.36256579
0.38708231
0.17050597
0.28248841
0.37119418
0.31333831
0.40499792
0.3608579
0.43120298
0.39972764
0.20393339
0.45222768
0.43912908
0.31844532
0.34081334
0.40444422
0.36302459
0.26816359
0.26698935
0.28387922
0.37709814
0.47593567
0.25379685
0.38582414
0.42820781
0.3822782
0.17175899
0.39121976
0.28713757
0.45205888
0.38769376
0.28704926
0.28153029
0.41420376
0.40260532
0.41481313
0.26052457
0.36101267
0.2735917
0.23933731
0.43906847
0.3442443
0.2262186
0.35036424
0.30550244
0.41199094
0.31546563
0.49074051
0.37515959
0.48455262
0.28706998
0.11491098
0.19805685
0.30750668
0.45971793
0.20381971
0.44666931
0.34079576
0.32360679
0.15709022
0.22445668
0.26397502
0.25560418
0.39731193
0.52227324
0.44695592
0.34875906
0.28024197
0.42294803
0.35082555
0.44487631
0.36393562
0.20251556
0.37870055
0.29014012
0.4010821
0.50559127
0.29200828
0.40138477
0.49265948
0.29593745
0.21689297
0.33730492
0.38045314
0.39274079
0.36231872
0.17150907
0.26490936
0.41892028
0.48579687
0.27201402
0.098026246
0.36492133
0.37204361
0.31985477
0.65561646
0.43643537
0.28175738
0.33326861
0.44225681
0.39198363
0.2898123
0.3378427
0.34871274
0.41776025
0.15363629
0.20857747
0.32824141
0.47618851
0.34494215
0.46025869
0.31144804
0.3095772
0.40292811
0.38478541
0.39790183
0.42884743
0.41051689
0.41157582
0.36492077
0.41626328
0.63682908
0.45171028
0.58359885
0.45662653
0.51021218
0.53969973
0.31809938
0.46197441
0.49137539
0.48669529
0.74154615
""
0.42345729
0.56497884
0.49900562
0.67965251
0.4673602
0.51270252
0.41138402
0.69183964
0.60570234
0.42780226
0.48742762
0.5388661
0.60665888
0.39719531
0.44683009
0.41612938
0.44883901
0.50222981
0.5536108
0.63127518
0.47692046
0.40987489
0.71503443
0.53019303
0.4581126
0.51131523
0.44635421
0.60312486
0.46621174
0.34372911
0.45931548
0.35382104
0.35224885
0.36826572
0.32918382
0.3245714
0.29619676
0.64398164
0.45056528
0.25425649
0.30838034
0.35228601
0.60993934
0.36122784
0.45168227
0.39583713
0.41451374
0.38375184
0.40174061
0.28907248
0.36246112
0.55555052
0.40032163
0.40731505
0.40757388
0.42458293
0.37216166
0.49870202
0.39776528
0.39204571
0.39005619
0.35218164
0.28180304
0.43815154
0.47003117
0.42510349
0.36518219
0.37013096
0.46381363
0.40059066
0.43311399
0.35399202
0.33769163
0.51706958
0.43631494
0.30169204
0.33911204
0.44817081
0.27560583
0.34683868
0.32666558
0.33666885
0.35143015
0.3566654
0.32255802
0.4550398
0.37779751
0.32412755
0.26180375
0.34747258
0.33820245
0.30684584
0.34563422
0.29675743
0.25742772
0.38676438
0.43037212
0.42934185
0.33336547
0.33086392
0.4604024
0.36443159
0.24538164
0.33279574
0.33044493
0.45058146
0.35943255
0.48192441
0.34790617
0.4082779
0.40460736
0.29962698
0.34038097
0.38779342
0.28301123
0.31516671
0.48774621
0.40090728
0.21486525
0.35334319
0.30606222
0.41804516
0.31771743
0.53872228
0.31960741
0.31095633
0.42149124
0.41122454
0.32984701
0.32081965
0.38307416
0.28336927
0.38623989
0.56317174
0.37256286
0.29823172
0.35779539
0.34911716
0.35180762
0.41034725
0.36499432
0.27770501
0.28255671
0.32034793
0.41979611
0.44333687
0.64423102
0.27798471
0.30881515
0.33876786
0.28032422
0.41973543
0.36716998
0.27509102
0.20125069
0.33925185
0.45509031
0.35408673
0.44216537
0.2526944
0.46384779
0.37810361
0.33247289
0.34974369
0.30454943
0.25011042
0.32210475
0.33080047
0.29303941
0.53831893
0.45381036
0.36793774
0.39835167
0.30329028
0.39215145
0.39912841
0.75067234
0.3496722
0.29413131
0.35218859
0.26987475
0.215323
0.36015856
0.39404842
0.35529196
0.30300358
0.24684648
0.36433041
0.33267787
0.4536798
0.35534766
0.40504825
0.30958289
0.48994544
0.39478695
0.28535104
0.38981357
0.35603115
0.39353746
0.40590793
0.36260238
0.4064545
0.44632733
0.308685
0.30651638
0.36743712
0.44292855
0.43382227
0.3239809
0.38931319
0.50249892
0.34387931
0.29676366
0.35864788
0.29075295
0.40313268
0.31200278
0.28424177
0.39002642
0.4117741
0.4155992
0.26296553
0.40223506
0.51860875
0.47917917
0.5728991
0.67130059
0.50586784
0.34977299
0.63790751
0.5444333
0.35403079
0.46247417
0.52449471
0.59018415
0.52692264
0.60188931
0.46128222
0.656353
0.51922166
0.49366102
0.44223967
0.60774493
0.59472841
0.42168999
0.4919374
0.53757209
0.36904797
0.58365023
0.44882417
0.5903756
0.51052618
0.59527779
0.31629559
0.38142315
0.44764796
0.59160846
0.52262831
0.50688684
0.42236552
0.3322567
0.55926448
0.34805569
0.49756488
0.41843072
0.609945
0.43163303
0.47494814
0.49570698
0.55860901
0.37280801
0.64782715
0.55909836
0.49579686
0.34904683
0.48368049
0.42200404
0.55086118
0.65333551
0.59548438
0.36158159
0.3347719
0.61226523
0.4945879
0.62384546
0.49222052
0.53262669
0.45947266
0.39209732
0.53925657
0.51920539
0.47067744
0.4121955
0.51338702
0.39523754
0.52306116
0.47481453
0.42878428
0.47280842
0.52767706
0.53240204
0.28200349
0.29840705
0.39582703
0.64720279
0.63259172
0.28647679
0.47697604
0.64496827
0.4660691
0.46356064
0.49548334
0.44851676
0.59313053
0.40720677
0.3735553
0.4768151
0.61058563
0.3753266
0.43366519
0.64948958
0.38322547
0.51249331
0.37682909
0.27876464
0.55009145
0.41034019
0.5081594
0.4735128
0.39188179
0.45297357
0.39425462
0.42124099
0.34141126
0.44020495
0.664258
0.76864296
0.48534274
0.5217461
0.44292015
0.40187982
0.36547971
0.37337935
0.64461792
0.5082314
0.25239453
0.39444506
0.30733347
0.75858116
0.47250676
0.62803012
0.44423124
0.41932577
0.39472073
0.38935238
0.7243284
0.50842786
0.46788383
0.48108536
1.0104414
0.55061483
0.047510333
0.37388998
0.38090616
1.1584442
0.71332383
0.51266807
0.4935233
0.55661821
0.39909357
0.4429374
0.50790036
0.50817138
0.45920736
0.056587424
0.31692442
0.59411591
0.29764324
0.44087473
0.40819478
0.42152396
0.38968155
0.57142895
0.47359425
0.45091736
0.50407094
0.39118958
0.40433878
0.80145067
0.60569978
0.32192242
0.4260034
0.43091974
0.4402869
0.60857582
0.51058441
0.27470565
0.63141865
0.48244861
0.38188282
0.38555256
0.4049108
0.5842914
0.39988643
0.36491674
0.44601366
0.54920709
0.49801132
0.3614409
0.53227371
0.34728831
0.38698733
0.32877302
0.8450731
0.67199504
0.80422902
0.38856316
0.10229709
0.53674942
0.39169466
0.46589071
0.70706391
0.49208292
0.73890239
0.52374411
0.4784466
0.33569553
0.47536057
0.27077943
0.48164514
0.29678679
0.39555147
0.48019898
0.41938469
0.47240195
0.38061219
0.25616476
0.2949475
0.4002848
0.33690965
0.18939006
0.4221316
0.43493995
0.38503802
0.49235424
0.4632751
0.42941374
0.21832773
0.45420998
0.30013949
0.41104469
0.51705176
0.35141912
0.27996424
0.41523573
0.55750185
0.44109944
0.58959067
0.37857637
0.45602736
0.50971305
0.36351556
0.24416676
0.42430043
0.44163719
0.2446
0.4928582
0.67601889
0.3203223
0.31059021
0.37050575
0.47561738
0.45420057
0.4386456
0.45634538
0.37817401
0.40556276
0.32699841
0.50234294
0.24487066
0.30550978
0.21238433
0.38361993
0.47221324
0.23041366
0.22456275
0.44877523
0.21740906
0.44626096
0.42914897
0.29550451
0.38066569
0.49840489
0.31786484
0.41829425
0.46487883
0.64074999
0.35352975
0.66172171
0.39474881
0.52698421
0.32448861
0.43143556
0.54250348
0.34307215
0.41878584
0.3865515
0.38050479
0.60192633
0.35499817
0.386076
0.34233618
0.30852824
0.48200467
0.53400475
0.25647631
0.59765416
0.45689642
0.36855304
0.41357356
0.45844409
0.37904799
0.32110578
0.42138657
0.33862969
0.36689532
0.4124015
0.31714755
0.42126852
0.36087599
0.4684163
0.30737606
0.46782652
0.24843763
0.29974893
0.34229857
0.39770499
0.4099099
0.49671185
0.41631117
0.30255172
0.50064164
0.37528384
0.39985207
0.4661949
0.45893243
0.35562754
0.384065
0.24021415
0.34113309
0.35271245
0.36151579
0.45027125
0.34991807
0.48017716
0.16494106
0.33309796
0.33656973
0.36968693
0.30725059
0.44333771
0.3751933
0.31952453
0.42219254
0.3796033
0.3558946
0.26627511
0.35428858
0.53455269
0.4463332
0.39757049
0.27732
0.25033665
0.38389748
0.28880507
0.35119212
0.377749
0.43698227
0.53284508
0.44024128
0.34443212
0.39183128
0.35272679
0.393594
0.31837377
0.40122625
0.38062927
0.31154892
0.35184595
0.52141362
0.40080142
0.51071906
0.2927255
0.36740705
0.25215495
0.29891285
0.25574082
0.42856789
0.4220148
0.34890699
0.34795693
0.36091039
0.4336583
0.41234675
0.42330453
0.43102297
0.48570853
0.2878876
0.39763725
0.28965005
0.549725
0.25282642
0.47669527
0.36417177
0.35719824
0.29906538
0.51257223
0.3637597
0.37754422
0.37174103
0.34450987
0.31551918
0.36189893
0.45316285
0.40583587
0.32658508
0.36461437
0.37095413
0.39406124
0.3794935
0.29686296
0.29660946
0.3545869
0.29000461
0.37509194
0.25166288
0.33276454
0.396061
0.36550298
0.46969774
0.31195119
0.33278868
0.25071591
0.346533
0.33838168
0.31370452
0.38290635
0.45300919
0.3599351
0.31059855
0.33889392
0.29121888
0.21466225
0.32249013
0.28664109
0.28283706
0.37974888
0.32226688
0.33069497
0.2705965
0.36229187
0.3342236
0.53502846
0.33856636
0.30687547
0.3131617
0.3181763
0.50262088
0.56322026
0.36147171
0.41497377
0.37101462
0.5324434
0.50850469
0.37595084
0.33314717
0.40701595
0.33115017
0.3379283
0.2796863
0.33747715
0.33472878
0.42241225
0.39118552
0.42376134
0.33655956
0.45146528
0.43998399
0.3720502
0.3848345
0.45264503
0.32644618
0.32824504
0.47313225
0.37056249
0.37155026
0.44622681
0.38385406
0.57114756
0.29020476
0.3425568
0.43592662
0.28891549
0.44307461
0.3002418
0.31385607
0.4473983
0.34857512
0.6604777
0.44654137
0.42426881
0.25915292
0.43786636
0.3881194
0.39250359
0.29946482
0.3667489
0.34835783
0.36209193
0.43621212
0.32996422
0.4013299
0.3430903
0.37477398
0.3388527
0.37512398
0.46149066
0.33708704
0.41141197
0.36269709
0.41632289
0.31692389
0.21399985
0.45320153
0.37778467
0.3503156
0.43496451
0.54265767
0.4167853
0.40354469
0.35340983
0.39253426
0.42378297
0.47667962
0.33863032
0.47895038
0.30658677
0.37956193
0.34298065
0.35719436
0.40839988
0.30381957
0.50754964
0.44573426
0.47279751
0.65836912
0.44375405
0.47146183
0.31789097
0.40899017
0.47323245
0.42201716
0.39743438
0.41849074
0.62685019
0.66354066
0.4599247
0.37802643
0.31484175
0.39850497
0.5399065
0.45839137
0.53072625
0.44533119
0.36119947
0.63671947
0.30764091
0.5780279
0.41198915
0.36149585
0.47845641
0.47608337
0.48128644
0.50861746
0.65035683
0.38248152
0.58610165
0.36107218
0.53252512
0.4610765
0.6125437
0.39015555
0.58209562
0.77011138
0.56034315
0.3934668
0.59178263
0.33458623
0.46424934
0.26547623
0.61605555
0.52470201
0.47807336
0.4369674
0.43492678
0.4636876
0.52926135
0.43220368
0.59207392
0.47100401
0.58097082
0.27695915
0.60122341
0.59401459
0.55898464
0.33953503
0.52294761
0.48672199
0.3618888
0.37938371
0.39349341
0.52842551
0.54359961
0.33807543
0.42190117
0.52154607
0.66392678
0.86059141
0.46396127
0.56276917
0.36214754
0.35002035
0.51022547
0.5748173
0.50047433
0.45395914
0.63503236
0.37605554
0.41173884
0.58259869
0.43379095
0.51040417
0.31260967
0.49736592
0.46755341
0.38760093
0.30674949
0.36226708
0.4166615
0.45577386
0.29732525
0.43790251
0.3933259
0.36705008
0.38199133
0.44907236
0.55796099
0.56537551
0.36829251
0.38843781
0.3307777
0.3864111
0.43902865
0.4316552
0.40746677
0.41815034
0.34971195
0.42091408
0.72741246
0.5073784
0.38467818
0.48920879
0.30591702
0.43231884
0.3289634
0.43380639
0.3928766
0.38024744
0.2372351
0.47203994
0.41893312
0.4175415
0.48586303
0.3032687
0.34215385
0.26276419
0.31452164
0.53543007
0.48413056
0.48594236
0.31677502
0.39535734
0.43326363
0.42753786
0.3648774
0.25398099
0.22441159
0.36305821
0.40714809
0.28112313
0.55865401
0.49129364
0.34734359
0.44597331
0.36377773
0.32542813
0.28395662
0.45748132
0.44281486
0.32935491
0.45969054
0.32146403
0.3627637
0.43853751
0.32706457
0.68095249
0.2330551
0.29051623
0.37190396
0.44219816
0.39048371
0.41301101
0.33592245
0.50051677
0.53346241
0.39218828
0.50813043
0.45046747
0.33367324
0.25738612
0.36202735
0.37932429
0.30565509
0.38495857
0.36785012
0.36507741
0.54584616
0.40321115
0.48898068
0.52370328
0.48692027
0.42728704
0.34672943
0.40524688
0.38147473
0.49793416
0.38040802
0.38189739
0.46686023
0.50201941
0.44475177
0.36438787
0.5372293
0.31574902
0.36719465
0.36787146
0.54907507
0.38794398
0.40581989
0.49316129
0.41209763
0.50899863
0.42082411
0.49666452
0.42709726
0.49197122
0.31979585
0.39336613
0.35586661
0.41322929
0.67271805
0.46120656
0.37228537
0.40902787
0.40804777
0.38278127
0.35222107
0.30994439
0.48057097
0.47074315
0.45850447
0.31284699
0.37842962
0.21709597
0.40676525
0.30896154
0.44853371
0.55454504
0.36559194
0.46867478
0.32272187
0.48240003
0.59796423
0.43526053
0.59943271
0.54380429
0.18334408
0.37928697
0.33445072
0.40014198
0.43830359
0.32524958
0.43004856
0.42226702
0.51673132
0.44733596
0.41719767
0.40389439
0.51932752
0.4005923
0.36482912
