work_29_white_male_p10
0.6624918
0.71763927
0.77718502
0.67323309
0.66942322
0.90959495
0.71777093
0.65869564
0.67342365
0.62330139
0.70118523
0.72179961
0.69636309
0.65627593
0.60511917
0.73441321
0.72768521
0.62001657
0.71495724
0.75592679
0.84899479
0.69258428
0.71226901
0.62357473
0.70562673
0.71416581
0.73184305
0.67138267
0.64227813
0.66918164
0.68352163
0.73623675
0.69188476
0.68650645
0.7185545
0.67485136
0.68236881
0.7580958
0.69874674
0.64655894
0.69065976
0.627639
0.64677101
0.60866737
0.64753658
0.68495888
0.70927137
0.6952635
0.70158756
0.68068898
0.66355753
0.66571683
0.81347328
0.75942922
0.74158382
0.66157436
0.65057945
0.66451526
0.67989391
0.92454576
0.66776419
0.72663635
0.68396878
0.6715821
0.76846385
0.44992143
0.66598254
""
""
0.70760137
0.62278277
""
0.36183316
""
0.75499874
0.91416144
0.41655919
0.80729592
0.76598734
0.79764813
0.83235061
""
""
0.75506955
0.96669996
0.84230965
""
1.0375298
0.70093691
0.68122095
""
0.94002515
0.83678979
0.92133474
""
1.0358864
0.85155225
0.7465083
0.78104818
0.77090013
0.75864619
0.81892419
0.7715947
0.71842837
0.72276527
0.78215951
0.72747725
0.68793875
0.87600458
0.75502902
0.77910697
0.7303071
0.77510566
0.74618989
0.73898172
0.72082132
0.71100187
0.74017358
0.79194874
0.78278232
0.79761648
0.81241387
0.70379931
0.76793343
0.75923657
0.65004027
0.71973431
0.73451805
0.75820982
0.72687954
0.84031165
0.79424953
0.68870002
0.68988645
0.72545999
0.68819737
0.67956036
0.69231778
0.69059527
0.77864712
0.66891295
0.69641078
0.73863798
0.66197044
0.70729923
0.65397727
0.75724316
0.75712532
0.72535449
0.61022395
0.74234211
0.79750538
0.68728489
0.68602955
0.73698705
0.69639492
0.66994148
0.69430578
0.72997344
0.72323024
0.64823222
0.70079845
0.7841444
0.65673935
0.61536592
0.65962631
0.67660713
0.74394149
0.75567168
0.83287412
0.70493209
0.69368631
0.69117737
0.69953185
0.7921868
0.64125705
0.70176089
0.74484318
0.73655707
0.67977816
0.70101416
0.75994545
0.70978117
0.72154212
0.79675251
0.71564895
0.6940164
0.990031
0.70049375
0.68966943
0.73892725
0.74999106
0.69789863
0.64960116
0.65875572
0.69257355
0.69185436
0.65388823
0.76195014
0.74927109
0.70409286
0.73031515
0.60951501
0.65306771
0.66524327
0.67323625
0.69642228
0.77827227
0.5763787
0.67439681
0.78271592
0.75895852
0.6798408
0.73782855
0.68186355
0.70828867
0.70622903
0.7273556
0.68461829
0.65849167
0.660065
0.67730004
0.72742307
0.64051741
0.66044879
0.68011463
0.67181528
0.75235039
0.70841336
0.63799667
0.69708222
0.95167482
0.69655269
0.74482173
0.67246836
0.68798554
0.6994673
0.69766903
0.69394982
0.69256663
0.65862989
0.68391722
0.68124849
0.69060189
0.74140787
0.77266091
0.75892878
0.65350205
0.76917946
0.56241781
0.70438892
0.74728906
0.82637113
0.65024894
0.8206777
0.64964688
0.79320467
0.66245788
0.76342773
0.78611177
0.72612405
""
0.80602384
0.71083701
0.73564756
0.74440086
0.73961604
0.77626318
0.83421767
0.60835844
0.85545337
""
0.61019516
0.90153199
0.71438664
0.60193473
0.88772374
0.72899187
0.78285146
0.75828558
0.85567278
0.71207517
0.81014341
0.79400671
""
0.73414689
0.73907864
0.7618826
0.76432699
0.77415258
0.64425361
0.69608855
0.8364566
0.71053964
0.81304651
0.75559568
0.8854208
0.77446491
0.77209544
0.74923164
""
1.0977499
0.8350485
0.78631598
0.75728166
0.85688484
0.78311545
0.71960288
0.67952961
0.71472675
0.66723418
0.70785838
0.69456965
0.71484721
0.68436354
0.66767299
0.67826343
0.68996274
0.67948925
0.64281219
0.72287452
0.76898199
0.73927712
0.70764631
0.70510149
0.66913676
0.72366601
0.69710541
0.69647515
0.74693274
0.72526658
0.74747622
0.68148011
0.72908145
0.6912244
0.73974812
0.69470185
0.47994533
0.71535832
0.71740186
0.65737545
0.60764658
0.86483866
0.74758893
0.74614459
0.69646132
0.73841423
0.69067019
0.72473687
0.7443189
0.74788964
0.72424495
0.86809498
0.72443312
0.72559142
0.71626776
0.67228395
0.69293612
0.63621563
0.71177173
0.67693305
0.69750983
0.66315651
0.74510145
0.74566728
0.75009108
0.66691732
0.72827005
0.736678
0.69862372
0.6617319
0.71191639
0.69327623
0.69427598
0.70319676
0.70754671
0.72180295
0.68300712
0.70867127
0.72008973
0.73783797
0.73986262
0.6982522
0.70771867
0.72535706
0.7264241
0.67902857
0.65244508
0.61785346
0.73314601
0.63440317
0.64005852
0.62410682
0.65213728
0.62355548
0.74348176
0.7321825
0.68337637
0.64209414
0.63726985
0.68655115
0.65785587
0.65622467
0.55290967
0.71743023
0.69182825
0.70995384
0.77593088
0.63425505
0.64733356
0.75769037
0.67414629
0.67983705
0.66728997
0.67227197
0.64862514
0.69734824
0.6733048
0.66071165
0.68199557
0.65235686
0.70974702
0.66647673
0.74588066
0.69760638
0.5767765
0.60462475
0.63735855
0.67557281
0.72377646
0.65276122
0.66969013
0.67785513
0.66018409
0.6412577
0.62821597
0.64570045
0.7039665
0.64892095
0.73903722
0.7229076
0.52295965
0.72985321
0.59156668
0.6371218
0.64149845
0.64543861
0.71132135
0.53671855
0.68707031
0.69279087
0.70153135
0.70934123
0.67374903
0.68711126
0.68537796
0.6839391
0.58878469
0.69630921
0.71575415
0.58797246
0.68868828
0.72301108
0.65205181
0.65202779
0.65142119
0.69891232
0.73353589
0.65971726
0.78828263
0.69808751
0.68374288
0.67675716
0.6756168
0.7113719
0.70558691
0.68669426
0.5733456
0.70577854
0.66645908
0.72197396
0.62251073
0.65234655
0.64904422
0.59302938
0.65222812
0.76286745
0.73371452
0.65194583
0.5841496
0.70517349
0.68422824
0.65899861
0.63240314
0.69549018
0.54657882
0.61949474
0.64251971
0.56079084
0.68280417
0.51956993
0.58592284
0.72224343
0.63626736
0.59241295
0.56869799
0.69916576
0.64111835
0.63513571
0.8783859
0.58240992
0.68227035
0.59305674
0.69972777
0.48228064
0.7698316
0.78715134
0.44644365
0.68641764
0.56334209
0.71608073
0.85921109
0.67868346
0.67758286
0.74309677
0.6292569
0.57267064
0.68039471
0.78669733
0.78861988
0.59655041
0.63107103
0.66567451
0.56766909
0.74158919
0.60840309
0.7133075
0.6867485
0.9985553
0.73056459
0.69379848
0.68320936
0.73904896
0.74932796
0.50784606
0.64369094
0.65512526
0.6982215
0.67531997
0.67212582
0.73937613
0.95569479
0.73254365
0.85293806
0.75955689
0.78400803
0.90505356
0.72483784
0.78913456
0.78293717
0.83415031
0.63070989
0.87677079
0.76912934
0.91684419
0.8290807
0.3287982
0.78332937
0.87055528
0.79593241
0.8699469
0.76625562
0.70984113
0.81634122
0.75847012
0.75123942
0.75565219
0.75122082
0.81822234
0.75361156
0.81492579
0.85067534
0.85850859
0.81385964
0.76154935
0.79690689
0.85250789
0.74839753
0.77682519
0.77854764
0.85363472
0.76296806
0.79040611
0.74046892
0.80827475
0.67915899
0.76587093
0.70998341
0.85437399
0.78426307
0.58115041
0.70452803
0.71492499
0.77167195
0.73708075
0.7504822
0.78306377
0.77091002
0.74047238
0.65408146
0.70839697
0.85492021
0.71188396
0.76049119
0.75729227
0.71441269
0.77215856
0.78436971
0.74742812
0.75122261
0.69636953
0.75099754
0.71456879
0.77159685
0.70820153
0.59575897
0.78521818
0.83757693
0.45755064
0.7777971
0.78340304
0.77325583
0.74911666
0.7672171
0.72686738
0.7426759
0.75739783
0.71696329
0.71768838
0.73030514
0.74873644
0.7675966
0.67778707
0.75528324
0.70384401
0.70460939
0.78501469
0.79680085
0.81962562
0.70988816
0.77150071
0.71602392
0.77131778
0.70989722
0.81843781
0.7226826
0.74949396
0.69440216
0.71002644
0.81823313
0.77924353
0.75672692
0.73951471
0.77604771
0.7357201
0.74220747
0.7116878
0.78152221
0.80705452
0.70588243
0.83188152
0.77999723
0.75028044
0.81996119
0.78903896
0.73498434
0.74839389
0.71836525
0.75664288
0.71332699
0.83098346
0.73535001
0.70713013
0.75140887
0.7196911
0.71769196
0.82468921
0.80243057
0.81865621
0.75762564
0.72541732
0.71605837
0.70754629
0.73524988
0.68862605
0.7756201
0.52467734
0.67303735
0.66477638
0.77460504
0.75852257
0.74462587
0.63894844
0.74142963
0.71899182
0.70726091
0.72073728
0.71905708
0.64280516
0.63803631
0.73138791
0.74041229
0.69702762
0.68172914
0.72798014
0.72523344
0.61258501
0.71511114
0.80339056
0.66775239
0.72147292
0.80396867
0.66885322
0.70266122
0.6923753
0.73916334
0.72170806
0.72130352
0.70021367
0.67290694
0.66508114
0.7108348
0.76122636
0.6988709
0.76645261
0.70667571
0.71782166
0.76641852
0.73395616
0.76324546
0.74909222
0.74522233
0.69041717
0.69904727
0.65407526
0.69025582
0.70174634
0.73731929
0.68139583
0.72699863
0.69433898
0.74566251
0.74618798
0.79844397
0.80181634
0.7257216
0.80548507
0.73762089
0.71744454
0.70501065
0.75508422
0.7705301
0.75463861
0.71358472
0.67357904
0.65131682
0.72622114
0.68902707
0.67681211
0.80674654
0.64008033
0.76097381
0.73077106
0.6598382
0.71639717
0.81235611
0.85267103
0.75023007
0.70009184
0.75339937
0.64563882
0.76676947
0.76385307
0.7209667
0.66422904
0.77531296
0.729415
0.72764033
0.76539326
0.6896823
0.76449698
0.73927611
0.82770336
0.81832272
0.75682563
0.78378141
0.86090112
0.83755803
0.77131265
0.75936723
0.73181087
0.84859318
0.77929914
0.85765243
0.78859806
0.85305828
0.85180616
0.66660339
0.75141597
0.7958411
0.7646023
0.85133046
0.81709963
0.66837186
0.73491979
0.80547136
0.80449653
0.81094229
0.8034606
0.80932701
0.79630703
0.78001755
0.7915836
0.74893081
0.80444115
0.78530532
0.7581479
0.83318371
0.81575084
0.82959551
0.76393104
0.79713792
0.69912028
0.84508824
0.7940197
0.8052882
0.81062996
0.78065592
0.73973751
0.76323348
0.79889584
0.73751074
0.80981982
0.75379002
0.78983998
0.65781599
0.75465739
0.79573035
0.75443703
0.75427699
0.75274563
0.78981501
0.70810378
0.82723588
0.8912285
0.80072153
0.76425725
0.75909722
0.82354736
0.76060033
0.77765328
0.69155085
0.82584715
0.77255458
0.76282263
0.74955714
0.82199013
0.75352949
0.75082362
0.78587627
0.82216698
0.77289242
0.81418788
0.81484395
0.74053425
0.83083189
0.63632643
0.73805869
0.7779209
0.67778802
0.81249106
0.7645101
0.77895236
0.85555792
0.80570799
0.67336249
0.83862168
0.75467449
0.713269
0.76203763
0.80409157
0.83187181
0.71507603
0.8562355
0.77355725
0.87950212
0.84371775
0.72816277
0.77626616
0.76678163
0.82756114
0.83000094
0.81512249
0.84573007
0.81862336
0.78406233
0.89241314
0.81585169
0.81355554
0.74526966
0.90574014
0.80122763
0.83926535
0.75478846
0.80905879
0.77889335
0.75395799
0.79857415
0.72841036
0.75542307
0.89448977
0.99828804
0.88712305
0.76579207
0.93945837
0.85046566
0.80449426
1.035812
0.9606213
0.84176677
0.78167248
0.79327017
0.75684106
0.66732168
0.82614464
0.88121605
0.81874567
0.8145349
0.71145684
0.82275623
0.77443886
0.76154929
0.80407101
0.77122211
0.75127399
0.81253272
1.0110973
0.75273812
0.74356443
0.79837894
0.73137254
0.65560317
0.84706676
0.75920439
0.71681893
0.86288732
0.75808781
0.79606223
0.85684496
0.89152366
0.77342492
0.846789
0.75926197
0.89672899
0.76706851
0.87003672
0.81656975
0.82107019
0.86770463
0.80711412
0.88344008
0.77884543
0.74369538
0.73475939
0.73921311
0.77012962
0.80887777
0.88971233
0.893758
0.84279335
0.93393594
0.80047345
0.78372222
0.84900194
0.7675032
0.76925153
0.85833985
0.8264792
0.44198862
0.79089838
0.79233593
0.73061818
0.69829738
0.71647578
0.69492388
0.71204722
0.70087665
0.71152478
0.69529092
0.7009021
0.62741232
0.71736091
0.64854217
0.62241405
0.62294364
0.74853486
0.6708287
0.57832575
0.76696414
0.68421227
0.66351449
0.68742508
0.79088837
0.69588012
0.68292439
0.69727045
0.6693874
0.58404511
0.65221798
0.73924172
0.72310442
0.76459247
0.69175053
0.65467542
0.68050706
0.64111269
0.62638628
0.67282718
0.6833542
0.76551467
0.77190012
0.61981809
0.727112
0.68902719
0.66575253
0.70484984
0.70179367
0.6743142
0.76748431
0.67207539
0.57770282
0.64091313
0.7123872
0.78839248
0.81943721
0.73361242
0.70536274
0.69926393
0.61100304
0.73073077
0.65270317
0.67333978
0.6406312
0.80315804
0.68489659
0.65509993
0.67494565
0.71742493
0.71688277
0.67694509
0.66272622
0.64717245
0.70431232
0.76985765
0.73414886
0.60053235
0.72104031
0.62553382
0.60653383
0.66240221
0.70630324
0.61894906
0.63587475
0.66849291
0.65120173
0.63765466
0.68688095
0.53994626
0.64067906
0.63248473
0.75465167
0.67570901
0.5950104
0.75626856
0.70269555
0.7451123
0.62048239
0.69213641
0.64309895
0.70372206
0.67968571
0.67785984
0.63129044
0.69438761
0.66250879
0.66446322
0.72864252
0.70925498
0.61751342
0.71689546
0.64350778
0.60998708
0.67759317
0.68437374
0.75732541
0.68514091
0.66643113
0.67897737
0.82058412
0.62271273
0.78198689
0.66208684
0.73811108
0.77763748
0.73335922
0.81542885
0.71875751
0.75413316
0.81870425
0.77481723
0.73652494
0.77643067
0.78710437
0.74275899
0.66113567
0.76291263
0.74141371
0.72855854
0.73371625
0.72159332
0.80991793
0.77940446
0.77499509
0.7221393
0.78714788
0.79155809
0.71981037
0.7086454
0.73419505
0.7733295
0.77390504
0.81505293
0.82085556
0.69914854
0.61035109
0.73367
0.83187157
0.69414216
0.74598622
0.64666098
0.69866318
0.78565979
0.76851988
0.67957503
0.82375276
0.66239262
0.69075996
0.71893287
0.71430403
0.71108413
0.77411401
0.76984882
0.69994181
0.6698454
0.7282123
0.79823065
0.7627365
0.76444435
0.77408946
0.82619548
0.6730178
0.77451771
0.6075533
0.79229563
0.76828003
0.82069236
0.74452221
0.77137512
0.72343194
0.75806993
0.66468072
0.710926
0.62920249
0.61508369
0.73182511
0.73520905
0.78980058
0.70143282
0.73559594
0.63989329
0.63216025
0.71892065
0.74311233
0.66435921
0.68412888
0.62107366
0.62355715
0.72073293
0.65785646
0.73700267
0.67641187
0.72232258
0.69828904
0.71184278
0.71352798
0.5652433
0.69750893
0.69938856
0.62423533
0.65498275
0.70794874
0.6200583
0.73089951
0.72685331
0.76013559
0.61005616
0.69529915
0.71023667
0.69797444
0.45797193
0.7068671
0.73696727
0.7119171
0.75133812
0.71948957
0.76914704
0.71870035
0.67401934
0.7167064
0.70990431
0.64144915
0.74950737
0.70047557
0.73147136
0.73099703
0.72474915
0.6576609
0.70660752
0.73607963
0.73021674
0.67029828
0.68297595
0.67796373
0.69198209
0.68937367
0.74990582
0.75050539
0.71711111
0.75000495
0.68864381
0.72238374
0.80298638
0.71531844
0.73661059
0.66838801
0.68735343
0.78499627
0.75279009
0.66599077
0.66174996
0.76838398
0.8067283
0.65280277
0.69088447
0.66246533
0.82442206
0.68654996
0.67863274
0.65733814
0.75592119
0.68850559
0.67285389
0.72214252
0.69967258
0.70171338
0.71127027
0.66092849
0.70157009
0.7873624
0.6484884
0.70992845
0.76748484
0.77818161
0.69284189
0.78102076
0.68376762
0.77673006
0.67789149
0.70859671
0.66339582
0.68889278
0.63597494
0.67153859
0.74700391
0.70988911
0.780599
0.67995632
0.77339941
0.71383852
0.70265967
0.73398107
0.70843089
0.68910331
0.67246771
0.68048066
0.70218128
0.63989538
0.68398303
0.70221162
0.69803369
0.66198331
0.65169829
0.61606717
0.82543427
0.72386384
0.82706189
0.80347711
0.77841014
0.92992234
0.78874278
0.86834067
0.76551396
0.80382925
0.73766917
0.81744707
0.75784922
0.834337
0.75308239
0.69943964
0.82273078
0.79164112
0.77587831
0.89147389
0.82923996
0.81004518
0.80598056
0.8228628
0.76671565
0.80511814
0.73446774
0.78897864
0.72277892
0.72221196
0.80061734
0.87398243
0.78061479
0.79453933
0.83133554
0.85253108
0.77337283
0.7275486
0.84293842
0.75825191
0.81282431
0.78150177
0.82064307
0.77591211
0.85121697
0.88008243
0.85671639
0.75251418
0.73170143
0.87147123
0.81898457
0.8506062
0.7977134
0.82229978
0.74570066
0.78287095
0.78527707
0.7352308
0.78403294
0.80830711
0.82467526
0.73316151
0.95391744
0.89851111
0.87413901
0.75830001
0.75688589
0.83929992
0.7621333
0.81574941
0.77521485
0.89623976
0.78910547
0.79899681
0.79677659
0.79996967
0.82799643
0.90703642
0.71558475
0.80341518
0.80010659
0.74899274
0.84854019
0.8392821
0.77124035
0.75247741
0.83830667
0.77346522
0.69987816
0.74483287
0.7445634
0.61861283
0.71220577
0.81597632
0.63503462
0.86403877
0.81082463
0.82782573
0.74366564
0.74973845
0.70829421
0.75648701
0.73365855
0.71679968
0.72251743
0.80571544
0.80539608
0.69817305
0.62222403
0.65453881
0.68469131
0.7015475
0.61804926
0.70287919
0.66040415
0.67703623
0.72840393
0.62446243
0.78143126
0.7018891
0.7865808
0.74405485
0.6955871
0.70736617
0.69967067
0.6441862
0.75904495
0.71459585
0.7122705
0.73623681
0.69347441
0.67863959
0.65541565
0.72534311
0.7732302
0.66339636
0.72679567
0.64636499
0.54935724
0.64195234
0.67592907
0.62427676
0.75475645
0.74334532
0.71428055
0.66368783
0.66962081
0.66099846
0.70098913
0.72098118
0.66039997
0.71154785
0.71640962
0.71602756
0.74117041
0.76161027
0.70244467
0.69426209
0.69124174
0.67095083
0.79254538
0.72634739
0.70100701
0.75135994
0.70603102
0.75035077
0.69824398
0.58700234
0.75042593
0.76920068
0.77446449
0.72436464
0.68892598
0.75776792
0.79701543
0.69754136
0.65218604
0.7475583
0.7662465
0.70015299
0.72326136
0.72959745
0.67384857
0.75256258
0.70817542
0.71179622
0.69854766
0.74880081
0.71494699
0.78222072
0.75175172
0.81768423
0.775644
0.79384464
0.75234711
0.71213198
0.69029206
0.75229996
0.71471035
0.63262177
0.7445392
0.74122387
0.778539
0.73994261
0.73982269
0.71745473
0.78751069
0.71506798
0.79454029
0.77277458
0.75455666
0.59830117
0.7726233
0.70777994
0.73403454
0.68630314
0.71407259
0.74734133
0.72316664
0.7936722
0.72341263
0.72436601
0.72477591
0.7264728
0.87045759
0.73028827
0.75401926
0.76630056
0.75587553
0.79294246
0.76269728
0.68674135
0.74081701
0.83798087
0.69643855
0.69185388
0.66432762
0.81761652
0.80044317
0.75563884
0.7667082
0.75922209
0.81047046
0.6943928
0.74936616
0.62243354
0.7668494
0.69958979
0.7082082
0.74472767
0.77577275
0.76813364
0.66434044
0.69170511
0.78323269
0.57913339
0.66546059
0.75888842
0.66656351
0.70243347
0.76257539
0.74280584
0.75309312
