kfr_24_other_pooled_mean
""
""
""
""
0.55689913
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.47009331
""
""
""
""
""
""
""
""
""
""
0.61737794
0.53397393
""
""
""
0.38464159
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.46272877
0.50246507
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.44887391
""
""
""
""
""
""
""
0.51745194
0.40098605
0.47904861
0.48742509
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.55886114
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.4425905
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.62847584
0.61852902
0.49966872
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.43856633
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.47477081
""
0.56674147
""
""
""
0.51160455
""
""
""
0.53066337
""
0.42430925
0.55730641
0.38395727
0.49481753
""
""
0.41620135
0.49461129
""
0.46406278
""
0.48889548
0.55325651
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.44713989
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.62351352
0.53056586
0.67760861
""
0.55637527
0.58217061
0.40280035
0.4201766
0.54118216
0.61211526
0.57827491
0.49955249
0.48202822
0.5156309
0.54412597
0.50108665
""
0.60787505
0.51035523
0.45691651
0.52932501
0.46193606
0.55878162
0.55560154
0.53135651
0.59353173
0.55263352
0.58567345
0.63798451
0.51557618
0.46648687
0.54594493
0.53628469
0.57448894
0.47313476
0.56792533
0.54205328
0.5152328
0.51319408
0.55043435
0.58117902
0.61864424
0.5843007
0.58210319
0.60008037
0.53281748
0.5065679
0.62006402
0.56930166
0.66078728
0.5285731
0.5753029
""
0.47407821
""
""
""
""
""
""
0.53974086
0.5462088
0.45041952
0.6090337
0.54479492
0.52655375
0.51834899
0.56489551
0.56700343
0.50230187
0.54128963
0.58908153
""
0.53530884
0.59593308
0.6398477
""
0.58642024
0.60101295
""
""
""
0.51867056
0.56515539
0.54109621
0.51702482
0.59550017
0.49486378
""
""
""
""
0.45525816
0.51215863
0.6014933
""
""
0.61129254
""
""
""
""
0.50705087
0.60280555
""
""
0.58057886
0.52239734
""
""
0.38330653
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.49632967
""
0.36256894
""
""
""
0.47211438
""
0.50771683
0.57658947
""
""
0.5052346
0.53896821
""
""
""
""
""
""
0.51242328
""
""
0.54484975
0.47834802
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.59631729
0.51153463
0.45402551
0.52216005
0.5209437
0.5446927
0.51789367
0.47527069
0.58275592
0.50430232
0.56743729
0.47496438
""
""
""
""
""
0.558236
0.48954207
0.39275894
0.43479624
0.55465716
""
""
""
""
""
""
0.42046794
0.49179581
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.448102
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.45765758
""
""
0.39041331
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.44940108
""
0.48230249
0.30178735
""
""
""
""
""
""
""
""
0.5261727
""
0.52315331
""
""
""
""
""
""
""
""
""
""
0.56869817
0.54914045
""
0.56392145
""
0.51776409
""
0.46485204
""
0.50038499
0.61851501
""
0.50799328
0.56494015
""
""
""
0.67417753
""
""
""
""
0.60331827
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.47520879
0.503245
0.54350477
""
""
0.57006335
0.48273671
""
0.47175026
""
""
""
""
""
""
0.58116126
0.47894523
0.6051898
""
0.47087771
0.56772047
""
""
""
""
""
0.45621482
0.44287831
""
0.53090787
""
""
""
0.53707671
0.63072282
0.64637822
""
""
""
""
""
0.52647209
0.51813799
""
0.69524962
""
0.49438232
0.46055976
""
""
0.40561983
""
0.46497345
""
0.44979879
0.44681323
""
0.59058976
""
0.627397
""
""
""
0.51019984
0.51675749
0.44596776
""
0.44994509
0.51660639
""
0.37200737
0.37525591
""
0.48862454
0.5482986
0.52180278
0.34005079
""
""
0.51718009
""
0.42055115
0.49371925
0.61758608
0.39949378
""
0.4035469
0.61716515
""
0.49668315
""
""
""
""
0.37321281
0.46274516
""
""
0.54481792
""
""
""
""
0.63384956
0.54242629
""
""
""
""
""
""
0.40270835
""
""
""
""
""
""
0.53319144
""
0.45006847
0.52204746
0.46643418
""
""
0.51363569
0.44997185
""
""
""
""
""
""
0.40021354
""
""
0.36544487
""
0.47665125
0.58553576
""
0.37570488
0.48035917
""
0.41897184
0.50371963
""
""
""
""
""
""
""
""
""
""
""
0.52136791
""
""
""
0.49830166
""
""
0.29746991
0.42060122
0.53797191
0.35535619
""
""
""
""
0.47533733
0.54885256
0.48120606
0.40813783
0.53768486
""
0.46717343
0.44691795
""
""
""
""
""
0.47543037
""
""
""
0.54185247
""
""
0.3768186
""
""
0.32611111
""
""
0.52356744
0.49803415
0.40983152
0.53739965
""
""
""
0.40781894
""
0.55498838
""
""
""
""
0.40373352
""
""
""
""
""
""
0.55733538
0.42229629
0.516105
0.35891232
0.51965219
""
0.37135711
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.49582589
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.50370312
""
""
""
""
0.3988809
""
0.50001872
""
0.39003125
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.42671534
""
0.64134443
""
""
""
0.5225296
""
0.51436388
""
""
""
""
""
""
""
""
""
""
""
""
0.45368144
""
""
""
""
""
""
""
""
0.44919932
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.5321601
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.63116491
""
""
""
""
""
""
""
""
""
""
0.49972564
""
""
0.51846427
""
""
""
""
""
""
0.42878172
0.41583055
""
""
""
""
0.42704719
""
""
0.4891234
""
0.38189897
""
0.54307717
0.43533254
""
""
""
0.31174359
0.56899238
""
0.43764669
0.57695067
""
""
""
""
""
""
0.49413007
""
0.46586421
""
""
0.55421036
""
""
""
""
""
""
""
""
""
""
0.58680272
""
""
0.68707907
""
0.57877338
""
""
""
""
""
""
""
""
""
""
""
""
0.59557682
0.52913201
0.54105848
""
""
""
0.57705897
""
0.50333917
""
""
""
""
0.38277715
""
0.4555971
""
""
0.45603752
0.52343148
0.54684865
""
0.57419789
0.5060879
0.52363056
""
""
""
0.52384704
0.39686278
""
""
""
0.43344811
""
0.3446821
""
""
""
0.47766033
0.52311224
""
0.63719988
""
""
""
""
0.54138434
0.4729231
""
""
""
""
0.65461481
0.4490805
""
0.48124799
""
0.45808378
""
0.58703417
0.61719382
""
0.46643192
0.46653947
0.6156925
""
""
""
0.6683358
""
0.56949341
0.58782881
0.43276092
0.58415931
0.44625768
0.53525829
0.60668463
""
""
""
""
0.58098972
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.68022257
""
""
0.66401482
0.46367869
""
0.53268892
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.5595805
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.67001677
""
""
""
0.50484216
""
""
""
""
""
""
""
""
""
""
""
0.54046655
""
""
""
""
""
""
""
0.58574903
0.52970374
0.54867268
""
0.65315264
""
""
""
""
""
""
""
""
""
0.55913615
0.41156876
0.38467535
""
""
""
""
""
0.43301162
0.41529864
""
0.52929312
0.65541643
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.67197657
""
0.58303297
""
0.5038026
0.48161379
0.44512656
""
""
""
""
""
""
""
""
""
0.42769888
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.45046169
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.55244637
""
0.46199739
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.55318248
""
0.42353427
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.37386209
""
""
""
""
""
""
""
""
""
""
""
""
0.35359284
""
""
0.45077157
0.53996855
""
""
""
""
""
""
""
""
""
0.35200247
""
""
""
""
""
""
""
""
0.53350639
""
""
""
""
0.50732338
""
0.47303554
""
0.44877696
""
""
""
0.27500278
0.5189023
""
0.4879503
0.55828846
0.5310111
""
""
""
""
""
""
""
""
""
""
0.59575713
""
0.55262095
0.34260947
0.61044502
0.35637873
0.48441505
""
0.35869253
""
0.52359343
0.48104978
0.44361848
0.570059
""
0.57772344
""
0.48787171
0.58175266
""
""
""
0.51175952
""
""
""
""
""
""
""
0.4195565
0.45727143
0.47337165
""
""
""
0.51110536
""
""
""
0.46181759
""
""
""
""
0.57745045
""
""
""
""
""
""
0.58010453
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.52610022
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.60500497
""
""
""
""
0.50556076
""
""
""
""
""
""
""
""
""
0.40133053
""
0.52998805
""
""
""
""
""
""
""
""
""
""
0.47274545
""
""
""
""
""
""
""
0.36019921
""
""
""
""
0.44228217
""
0.63029104
0.46455002
""
""
""
""
""
""
""
0.60691601
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.60306478
""
""
""
""
""
""
""
""
""
""
0.59840578
""
0.52351606
0.56849164
0.61723626
0.4979299
""
""
""
""
""
""
0.58279705
0.52842754
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.4309032
0.55494702
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.68015498
0.56752121
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.47030699
0.55141711
""
0.46222803
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.4519679
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.54190296
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.4822253
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.45399344
""
""
""
0.53890067
""
""
""
""
""
""
""
""
0.51876628
""
""
""
""
""
""
""
""
""
0.52269626
0.56075841
0.39593059
""
0.53480005
0.61922836
0.51881856
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.41536313
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.32026839
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.45656121
0.5619933
0.31322008
0.42863917
0.3716937
""
0.42926672
0.53910112
0.45327631
0.4737376
""
""
""
0.43861225
""
0.32590824
0.50117373
0.59435606
0.57304406
0.60001791
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.52099156
0.44455343
0.38228673
0.49036944
0.36848646
0.54594451
""
0.54391056
""
0.5098381
""
""
""
0.52981144
0.40466139
""
""
0.39952525
""
""
""
0.42635569
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.42076695
""
0.47647199
""
0.46890399
""
0.36698955
0.44149956
""
""
""
0.35085884
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.41036895
""
0.45827577
""
""
0.34119695
0.50372148
""
""
""
""
""
0.40622368
""
0.54176152
0.52670753
""
0.47455308
0.57377034
0.53896314
0.53458923
0.35602659
0.43958661
""
0.56091768
""
0.5002892
0.35005355
0.41497707
""
0.39173213
""
""
0.4431358
0.49503291
0.50551254
0.3606576
0.5929426
0.50340861
0.50482023
0.41625792
0.3713572
0.52134424
0.52051431
0.47969091
0.31534976
0.34962675
0.52177233
""
""
""
0.48350492
0.4589003
""
0.57163399
""
0.41490808
0.40072244
0.50747144
""
0.43971789
0.48468187
0.46012095
0.47211424
""
""
""
0.32629171
0.42716712
0.40302008
""
0.37266469
0.48246628
0.38805521
0.50473428
0.5338434
0.56994492
""
""
""
""
0.45071694
0.58183849
0.48423311
""
0.48439908
0.53414112
""
0.45331493
0.42113256
""
""
""
0.58133596
""
0.38275573
""
0.47519809
0.37805235
""
""
""
""
""
""
""
0.47799435
0.35476601
0.36739996
0.40832034
0.41605756
0.46595776
0.39772108
""
""
""
""
""
0.49227461
""
""
""
""
""
0.54259616
0.52384222
0.51011831
0.49090934
0.46466917
0.39282137
0.49390864
0.46303269
0.38007176
0.46966228
0.5044291
0.51914167
0.49147081
0.52766651
0.44484851
0.50375205
0.52870464
0.50449049
0.50184762
""
0.58385283
0.6111328
""
0.60149091
0.52534187
0.45290446
0.46095598
0.54002678
0.63688332
0.53690469
0.55414349
0.54976881
0.47262397
0.58033347
0.54934353
0.48300573
0.56831473
0.55943596
""
0.55299431
0.62231308
0.40529537
0.60046303
0.5521878
0.54940021
0.54993188
0.55652946
0.51917684
0.50892735
0.56398052
0.445113
0.45172033
0.47889253
0.55642098
0.60236472
0.51174116
0.44535619
0.4492093
0.6432395
0.4532209
0.44124514
0.59441674
0.49696842
0.52210826
0.49927554
0.62425113
0.59075445
0.45475951
0.63273042
0.49029598
0.63330263
0.40220436
0.55319947
0.56371671
0.35541511
0.60242826
0.45189801
0.60888129
0.62798119
0.53248876
0.5338496
0.50073409
0.63197875
0.58749437
0.50607777
0.57912958
0.50375974
0.59249139
0.5485397
0.50840956
0.48458043
0.51004231
0.52536267
0.56008756
0.55866885
0.57515937
0.54696411
0.37382931
0.51858562
0.52624685
0.48366481
0.49175063
0.49335963
0.52677792
0.56409371
0.5006122
0.35244647
0.4878194
0.51145285
0.52669591
0.5289408
0.47586748
0.55551654
0.51337069
0.59720814
0.53131509
0.49568868
0.56954426
0.5436492
0.4882912
0.43209019
""
0.69391185
0.49995017
0.55265224
0.59138113
0.60330033
0.39483288
0.57761765
0.50311601
0.5810551
0.45106336
0.52202916
0.54067034
0.65705615
0.49708423
0.51670641
0.61402744
0.45508501
0.53253412
0.59869277
0.52236956
0.46055976
0.6112864
0.61490655
0.52266389
0.52172256
0.51595128
0.49109992
0.57523376
0.53391504
0.57922685
""
0.53551406
0.56546247
0.57165527
0.5687089
0.58950222
0.53087199
0.49650756
0.47589451
0.53710395
""
""
0.57614422
0.61611056
0.56191623
0.65496331
0.52204758
""
0.47447953
0.59423172
0.44239926
""
0.53022534
""
0.56180495
0.58006603
0.57406157
0.55506504
0.6617555
0.63686085
""
""
""
""
0.42631876
""
0.58350116
0.47978005
0.47827783
""
""
0.53288788
""
0.55413508
""
""
0.59693587
0.47721303
0.59615195
0.61002558
""
0.59128904
""
""
""
""
""
""
""
""
""
""
""
""
""
0.40929177
""
0.45331058
""
""
0.42029443
""
0.42983189
""
""
0.34586152
""
""
""
0.49900755
""
0.50680405
0.47952858
""
""
""
0.38742727
0.35382733
0.62934184
""
""
0.43556586
""
0.51873517
""
0.41247475
0.4015778
0.49639234
0.45411569
0.54740649
0.5891031
""
0.53980076
0.44334513
0.52071559
""
""
0.53831571
0.5477125
0.45886597
0.47670615
""
""
""
""
0.49944383
""
""
""
0.59309173
0.5371564
0.46697807
""
""
""
""
""
""
""
""
""
""
0.65165085
0.44430402
0.54817027
""
0.44684586
0.45647642
""
""
0.47345155
0.31818253
""
0.65101963
0.53099263
""
""
""
""
""
0.49800214
0.46752536
0.42933294
0.70663351
0.49334574
0.59513599
0.57301587
0.50210637
0.56877112
0.52498031
0.58043683
0.49010915
0.44209945
0.4757897
0.52363527
""
0.53566664
0.48850375
0.48357621
0.48783764
0.43254703
""
0.51901114
0.595034
0.45098349
0.41110048
0.51658475
0.52080452
""
""
0.51471668
0.52502704
0.58540261
""
0.59389591
0.55629331
0.54790819
0.52055669
0.56994116
0.45029771
0.43193024
0.36549911
0.51822537
0.48871505
""
0.56104243
""
0.50160205
0.41284567
0.60616612
0.51905823
0.55640209
0.47999531
0.52296501
0.58698571
0.56834328
0.5345872
0.54758292
""
0.46747306
0.5157302
0.57299793
0.45089316
0.56510395
0.535146
0.48777121
0.61653715
0.53862202
0.49111876
""
0.5079537
""
0.56714934
0.69498193
0.39237908
""
0.49300212
""
0.53297925
0.46202201
""
0.60693324
0.6842972
0.50632536
0.48870352
0.5868144
0.68229496
""
""
0.6251933
0.44557962
""
0.61937582
0.59195578
""
""
0.40086952
0.3813656
0.43529648
0.68365771
0.59850121
""
0.39529848
0.49051991
""
""
""
0.44671276
""
0.57235813
0.54431283
""
0.491173
""
""
0.55583113
0.331651
0.5610832
0.49763289
0.581765
0.4903802
0.34716931
0.49520808
0.65305769
""
""
""
0.54799581
0.60541773
0.51160139
0.59307152
0.51606554
0.53995711
0.57298857
""
0.52121383
0.49764097
0.48595202
0.54755533
0.48752162
0.54933441
0.46822295
0.53842163
0.63247025
0.53492534
0.54648471
0.58518052
0.4841643
0.50604266
0.49572644
""
0.43777749
0.54191142
0.49570894
0.50298744
0.49424824
0.50161785
0.50854319
0.43270558
0.43189067
0.51644665
0.42335895
0.41687867
0.54272532
0.42934853
0.38697007
0.41393241
0.39054683
0.48953798
0.43505365
0.63533962
0.44759431
0.40230927
0.51537019
0.36628222
0.43783909
""
0.3294943
0.34464666
0.43706942
""
""
""
""
""
""
0.568883
""
0.50412643
0.48700842
""
0.50057644
""
""
""
""
""
""
""
""
""
""
""
0.47982293
0.53510213
""
0.5792352
""
0.54565072
0.55499977
""
""
0.65847552
0.48367456
""
0.48511216
""
0.42026067
""
0.38647261
0.61801386
0.45992291
0.61358374
""
""
""
""
""
0.5684883
0.43119293
""
0.50893587
""
""
""
""
""
""
""
""
""
""
""
0.38798764
""
""
""
""
""
""
0.27978149
""
""
""
""
""
""
""
0.58913451
0.51311755
""
""
""
""
""
""
""
0.33708152
0.36327976
0.46859059
""
""
0.47819355
""
0.51203835
0.31254441
""
""
0.409022
""
0.42402622
""
""
0.47420007
""
0.5083583
""
0.49929827
0.40655848
0.58620036
""
0.4860425
""
0.30518016
0.43900853
0.39269933
""
""
0.54127514
0.57661361
0.40354481
0.43845099
""
""
0.51009399
0.51400679
""
""
0.41279787
""
0.45705783
0.43863809
0.5419625
""
0.47806972
0.46942842
0.50642776
0.4423483
""
""
0.40235642
0.46201453
""
""
0.4173924
0.44763801
0.45941058
""
0.57284534
0.4683722
""
""
""
""
0.41160566
0.37869552
""
0.52099735
0.45564082
0.48087674
""
""
0.52674919
0.45879927
0.35110453
0.4516277
0.42568246
""
0.3851009
0.48812157
""
0.56753761
0.54742712
""
""
""
""
""
""
0.56342214
""
""
0.37460291
""
""
""
""
0.46381178
""
""
""
""
""
""
0.40567493
""
""
0.56036526
0.37295502
""
0.42543244
0.5187102
0.4491761
0.43055859
""
0.51322258
""
""
0.60128558
""
""
""
""
""
""
""
""
""
""
""
0.40797898
""
0.58925843
""
""
0.37200117
""
0.47073206
0.51039064
""
""
""
0.5130344
""
""
0.50132912
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.46442991
""
""
0.38617933
""
""
0.35923618
0.31278491
0.40593851
0.55437458
0.50852168
0.44917434
0.40015751
0.50618654
""
""
0.39000309
0.55293727
""
""
""
""
""
0.49881998
0.53206086
""
0.47080231
0.37737468
0.39938271
""
0.5994398
0.4544698
""
""
""
""
""
""
""
""
""
""
""
""
""
""
0.37498373
""
